country,2011,2012,2013,2014,2015,2016,2017
Afghanistan,9.01,,,9.96,,,14.9
Albania,28.3,,,38,,,40
Algeria,33.3,,,50.5,,,42.8
Angola,39.2,,,29.3,,,
Argentina,33.1,,,50.2,,,48.7
Armenia,17.5,,,17.7,,,47.8
Australia,99.1,,,98.9,,,99.5
Austria,97.1,,,96.7,,,98.2
Azerbaijan,14.9,,,29.2,,,28.6
Bahrain,64.5,,,81.9,,,82.6
Bangladesh,31.7,,,31,,,50
Belarus,58.6,,,72,,,81.2
Belgium,96.3,,,98.1,,,98.6
Belize,,,,48.2,,,
Benin,10.5,,,16.6,,,38.5
Bhutan,,,,33.7,,,
Bolivia,28,,,41.8,,,54.4
Bosnia and Herzegovina,56.2,,,52.7,,,58.8
Botswana,30.3,,,52,,,51
Brazil,55.9,,,68.1,,,70
Bulgaria,52.8,,,63,,,72.2
Burkina Faso,13.4,,,14.4,,,43.2
Burundi,7.24,,,7.11,,,
Cambodia,3.66,,,22.2,,,21.7
Cameroon,14.8,,,12.2,,,34.6
Canada,95.8,,,99.1,,,99.7
Central African Republic,3.3,,,,,,13.7
Chad,8.96,,,12.4,,,21.8
Chile,42.2,,,63.3,,,74.3
China,63.8,,,78.9,,,80.2
Colombia,30.4,,,39,,,45.8
Comoros,21.7,,,,,,
"Congo, Dem. Rep.",3.7,,,17.5,,,25.8
"Congo, Rep.",10,,,17.1,,,26.1
Costa Rica,50.4,,,64.6,,,67.8
Cote d'Ivoire,,,,34.3,,,41.3
Croatia,88.4,,,86,,,86.1
Cyprus,85.2,,,90.2,,,88.7
Czech Republic,80.7,,,82.2,,,81
Denmark,99.7,,,100,,,99.9
Djibouti,12.3,,,,,,
Dominican Republic,38.2,,,54.1,,,56.2
Ecuador,36.7,,,46.2,,,51.2
Egypt,9.72,,,14.1,,,32.8
El Salvador,13.8,,,36.7,,,30.4
Estonia,96.8,,,97.7,,,98
Ethiopia,,,,21.8,,,34.8
Finland,99.7,,,100,,,99.8
France,97,,,96.6,,,94
Gabon,18.9,,,33,,,58.6
Georgia,33,,,39.7,,,61.2
Germany,98.1,,,98.8,,,99.1
Ghana,29.4,,,40.5,,,57.7
Greece,77.9,,,87.5,,,85.5
Guatemala,22.3,,,41.3,,,44.1
Guinea,3.69,,,6.96,,,23.5
Haiti,22,,,18.9,,,32.6
Honduras,20.5,,,31.5,,,45.3
Hungary,72.7,,,72.3,,,74.9
India,35.2,,,53.1,,,79.9
Indonesia,19.6,,,36.1,,,48.9
Iran,73.7,,,92.3,,,94
Iraq,10.6,,,11,,,22.7
Ireland,93.9,,,94.7,,,95.3
Israel,90.5,,,90,,,92.8
Italy,71,,,87.3,,,93.8
Jamaica,71,,,78.5,,,
Japan,96.4,,,96.6,,,98.2
Jordan,25.5,,,24.6,,,42.5
Kazakhstan,42.1,,,53.9,,,58.7
Kenya,42.3,,,74.7,,,81.6
Kuwait,86.8,,,72.9,,,79.8
Kyrgyz Republic,3.76,,,18.5,,,39.9
Lao,26.8,,,,,,29.1
Latvia,89.7,,,90.2,,,93.2
Lebanon,37,,,46.9,,,44.8
Lesotho,18.5,,,,,,45.6
Liberia,18.8,,,,,,35.7
Libya,,,,,,,65.7
Lithuania,73.8,,,77.9,,,82.9
Luxembourg,94.6,,,96.2,,,98.8
Madagascar,5.52,,,8.55,,,17.9
Malawi,16.5,,,18.1,,,33.7
Malaysia,66.2,,,80.7,,,85.3
Mali,8.21,,,20.1,,,35.4
Malta,95.3,,,96.3,,,97.4
Mauritania,17.5,,,22.9,,,20.9
Mauritius,80.1,,,82.2,,,89.8
Mexico,27.4,,,39.1,,,36.9
Moldova,18.1,,,17.8,,,43.8
Mongolia,77.7,,,91.8,,,93
Montenegro,50.4,,,59.8,,,68.4
Morocco,,,,,,,28.6
Mozambique,,,,,,,41.7
Myanmar,,,,22.8,,,26
Namibia,,,,58.8,,,80.6
Nepal,25.3,,,33.8,,,45.4
Netherlands,98.7,,,99.3,,,99.6
New Zealand,99.4,,,99.5,,,99.2
Nicaragua,14.2,,,19.4,,,30.9
Niger,1.52,,,6.71,,,15.5
Nigeria,29.7,,,44.4,,,39.7
Norway,,,,100,,,99.7
Oman,73.6,,,,,,
Pakistan,10.3,,,13,,,21.3
Palestine,19.4,,,24.2,,,25
Panama,24.9,,,43.7,,,46.5
Paraguay,21.7,,,,,,48.6
Peru,20.5,,,29,,,42.6
Philippines,26.6,,,31.3,,,34.5
Poland,70.2,,,77.9,,,86.7
Portugal,81.2,,,87.4,,,92.3
Qatar,65.9,,,,,,
Romania,44.6,,,60.8,,,57.8
Russia,48.2,,,67.4,,,75.8
Rwanda,32.8,,,42.1,,,50
Saudi Arabia,46.4,,,69.4,,,71.7
Senegal,5.82,,,15.4,,,42.3
Serbia,62.2,,,83.1,,,71.4
Sierra Leone,15.3,,,15.6,,,19.8
Singapore,98.2,,,96.4,,,97.9
Slovak Republic,79.6,,,77.2,,,84.2
Slovenia,97.1,,,97.2,,,97.5
Somalia,,,,38.7,,,
South Africa,53.6,,,70.3,,,69.2
South Korea,93,,,94.4,,,94.9
South Sudan,,,,,,,8.57
Spain,93.3,,,97.6,,,93.8
Sri Lanka,68.5,,,82.7,,,73.6
Sudan,6.9,,,15.3,,,
Sweden,99,,,99.7,,,99.7
Switzerland,,,,98,,,98.4
Syria,23.3,,,,,,
Tajikistan,2.53,,,11.5,,,47
Tanzania,17.3,,,39.8,,,46.8
Thailand,72.7,,,78.1,,,81.6
Togo,10.2,,,18.3,,,45.3
Trinidad and Tobago,75.9,,,,,,80.8
Tunisia,,,,27.4,,,36.9
Turkey,57.6,,,56.7,,,68.6
Turkmenistan,0.405,,,,,,40.6
Uganda,20.5,,,44.4,,,59.2
Ukraine,41.3,,,52.7,,,62.9
United Arab Emirates,59.7,,,83.7,,,88.2
United Kingdom,97.2,,,98.9,,,96.4
United States,88,,,93.6,,,93.1
Uruguay,23.5,,,45.6,,,63.9
Uzbekistan,22.5,,,40.7,,,37.1
Venezuela,44.1,,,57,,,73.5
Vietnam,21.4,,,31,,,30.8
Yemen,3.66,,,6.45,,,
Zambia,21.4,,,35.6,,,45.9
Zimbabwe,39.7,,,32.4,,,55.3
